Group,Technique
Strider,System Owner/User Discovery
Strider,Security Software Discovery
Strider,DLL Injection
Strider,Process Discovery
Strider,Exfiltration Over Alternative Protocol
Strider,Obfuscated Files or Information
Strider,Uncommonly Used Port
Strider,Exfiltration Over Physical Medium
Strider,Masquerading
Strider,Network Service Scanning
Strider,Data from Removable Media
Strider,Remote System Discovery
Strider,Input Capture
Strider,Account Discovery
Strider,Exploitation of Vulnerability
Strider,System Information Discovery
Strider,Connection Proxy
Strider,System Network Configuration Discovery
Strider,Standard Cryptographic Protocol
Strider,File and Directory Discovery
Strider,File Deletion
Strider,Standard Application Layer Protocol
Strider,Remote File Copy
Suckfly,New Service
Suckfly,Masquerading
Suckfly,Commonly Used Port
Suckfly,Credential Dumping
Suckfly,Network Service Scanning
Suckfly,Command-Line Interface
Suckfly,Standard Cryptographic Protocol
Suckfly,Valid Accounts
Suckfly,Remote File Copy
Suckfly,Code Signing
Taidoor,Category
Taidoor,Printable version
Taidoor,View form
Taidoor,View history
Taidoor,Group
Taidoor,Help
Taidoor,Privacy policy
Taidoor,Discussion
Taidoor,Standard Cryptographic Protocol
Taidoor,Main page
Taidoor,↑
Taidoor,
Taidoor,Log in
Taidoor,What links here
Taidoor,Permanent link
Taidoor,Terms of Use
Taidoor,Page information
Taidoor,Special pages
Taidoor,Page
Taidoor,Related changes
Threat Group-1314,Network Share Connection Removal
Threat Group-1314,Third-party Software
Threat Group-1314,System Service Discovery
Threat Group-1314,Permission Groups Discovery
Threat Group-1314,Windows admin shares
Threat Group-1314,Service Execution
Threat Group-1314,System Network Connections Discovery
Threat Group-1314,Command-Line Interface
Threat Group-1314,System Time Discovery
Threat Group-1314,Remote System Discovery
Threat Group-1314,Account Discovery
Threat Group-1314,Network Share Discovery
Threat Group-1314,Valid Accounts
Threat Group-1314,Windows Admin Shares
Threat Group-1314,Create Account
Threat Group-3390,gsecdump
Threat Group-3390,New Service
Threat Group-3390,Obfuscated Files or Information
Threat Group-3390,Trusted Developer Utilities
Threat Group-3390,Web Shell
Threat Group-3390,Input Capture
Threat Group-3390,Web Service
Threat Group-3390,Multiband Communication
Threat Group-3390,Service Execution
Threat Group-3390,Network Service Scanning
Threat Group-3390,Scheduled Task
Threat Group-3390,System Time Discovery
Threat Group-3390,Disabling Security Tools
Threat Group-3390,PlugX
Threat Group-3390,Windows admin shares
Threat Group-3390,Valid Accounts
Threat Group-3390,at
Threat Group-3390,Data Staged
Threat Group-3390,Execution through API
Threat Group-3390,DLL Search Order Hijacking
Threat Group-3390,Security Support Provider
Threat Group-3390,Network Share Connection Removal
Threat Group-3390,Timestomp
Threat Group-3390,Permission Groups Discovery
Threat Group-3390,menuPass
Threat Group-3390,Query Registry
Threat Group-3390,Commonly Used Port
Threat Group-3390,Credential Dumping
Threat Group-3390,Command-Line Interface
Threat Group-3390,Redundant Access
Threat Group-3390,Account Manipulation
Threat Group-3390,Mimikatz
Threat Group-3390,External Remote Services
Threat Group-3390,Data Encrypted
Threat Group-3390,Data from Local System
Threat Group-3390,Standard Application Layer Protocol
Threat Group-3390,China Chopper
Threat Group-3390,Threat Group-3390
Threat Group-3390,System Service Discovery
Threat Group-3390,Network Share Discovery
Threat Group-3390,Automated Collection
Threat Group-3390,Masquerading
Threat Group-3390,System Network Connections Discovery
Threat Group-3390,HTTPBrowser
Threat Group-3390,Remote System Discovery
Threat Group-3390,Account Discovery
Threat Group-3390,Standard Non-Application Layer Protocol
Threat Group-3390,Exploitation of Vulnerability
Threat Group-3390,DLL Side-Loading
Threat Group-3390,Data Compressed
Threat Group-3390,Data Transfer Size Limits
Threat Group-3390,System Network Configuration Discovery
Threat Group-3390,File and Directory Discovery
Threat Group-3390,File Deletion
Threat Group-3390,Registry Run Keys / Start Folder
Threat Group-3390,Windows Remote Management
Threat Group-3390,Remote File Copy
Threat Group-3390,PowerShell
Threat Group-3390,Windows Admin Shares
Threat Group-3390,Create Account
Turla,Software Packing
Turla,Service Execution
Turla,System Network Connections Discovery
Turla,Security Software Discovery
Turla,Modify Registry
Turla,Process Discovery
Turla,Code Signing
Turla,Turla
Turla,Query Registry
Turla,System Time Discovery
Turla,Network Share Discovery
Turla,Windows admin shares
Turla,System Service Discovery
Turla,Permission Groups Discovery
Turla,Network Share Connection Removal
Turla,Component Object Model Hijacking
Turla,Remote System Discovery
Turla,Account Discovery
Turla,System Network Configuration Discovery
Turla,File and Directory Discovery
Turla,Brute Force
Turla,Rootkit
Turla,Standard Application Layer Protocol
Turla,System Information Discovery
Turla,Windows Admin Shares
Turla,Create Account
Winnti Group,New Service
Winnti Group,Masquerading
Winnti Group,Rootkit
Winnti Group,Rundll32
Winnti Group,Process Discovery
Winnti Group,Code Signing
admin@338,Input Capture
admin@338,Web Service
admin@338,Service Execution
admin@338,System Network Connections Discovery
admin@338,System Time Discovery
admin@338,DLL Injection
admin@338,Network Share Connection Removal
admin@338,Commonly Used Port
admin@338,Standard Non-Application Layer Protocol
admin@338,Command-Line Interface
admin@338,Network Share Discovery
admin@338,Windows admin shares
admin@338,System Service Discovery
admin@338,Permission Groups Discovery
admin@338,Masquerading
admin@338,Remote System Discovery
admin@338,Account Discovery
admin@338,System Information Discovery
admin@338,LOWBALL
admin@338,System Network Configuration Discovery
admin@338,Standard Cryptographic Protocol
admin@338,File and Directory Discovery
admin@338,Standard Application Layer Protocol
admin@338,Remote File Copy
admin@338,Windows Admin Shares
admin@338,Create Account
menuPass,Windows Management Instrumentation
menuPass,New Service
menuPass,Obfuscated Files or Information
menuPass,Trusted Developer Utilities
menuPass,Input Capture
menuPass,Web Service
menuPass,Multiband Communication
menuPass,Service Execution
menuPass,Data from Network Shared Drive
menuPass,Ping
menuPass,Scheduled Task
menuPass,System Time Discovery
menuPass,Disabling Security Tools
menuPass,PlugX
menuPass,Valid Accounts
menuPass,System Owner/User Discovery
menuPass,Data Staged
menuPass,DLL Injection
menuPass,Process Discovery
menuPass,DLL Search Order Hijacking
menuPass,Security Support Provider
menuPass,Network Share Connection Removal
menuPass,Execution through API
menuPass,System Network Connections Discovery
menuPass,Query Registry
menuPass,Commonly Used Port
menuPass,Credential Dumping
menuPass,Command-Line Interface
menuPass,Account Manipulation
menuPass,Code Signing
menuPass,Network Share Discovery
menuPass,Custom Cryptographic Protocol
menuPass,Video Capture
menuPass,File Deletion
menuPass,Remote Desktop Protocol
menuPass,Windows admin shares
menuPass,Standard Application Layer Protocol
menuPass,System Service Discovery
menuPass,Permission Groups Discovery
menuPass,Masquerading
menuPass,Network Service Scanning
menuPass,Uncommonly Used Port
menuPass,Registry Run Keys / Start Folder
menuPass,Remote System Discovery
menuPass,Audio Capture
menuPass,Account Discovery
menuPass,Standard Non-Application Layer Protocol
menuPass,Custom Command and Control Protocol
menuPass,System Information Discovery
menuPass,menuPass
menuPass,DLL Side-Loading
menuPass,Connection Proxy
menuPass,System Network Configuration Discovery
menuPass,Standard Cryptographic Protocol
menuPass,File and Directory Discovery
menuPass,Data Compressed
menuPass,Remote Services
menuPass,Screen Capture
menuPass,Remote File Copy
menuPass,PowerShell
menuPass,Windows Admin Shares
menuPass,Create Account
